mutex,metadata_category,metadata_threat,metadata_link
Remcos_Mutex_Inj,malware,RemcosRAT,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2019/2019/2019.05.18%20-%20Operation%20BlackLion/Paper/Operation%20BlackLion/content.txt#L556
Rmc-*,malware,RemcosRAT,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/asec_ahnlab_com/en_64921/content.txt#L826
RV_MUTEX\u201d,malware,aggah campaign,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/unit42_paloaltonetworks_com/aggah-campaign-bit-ly-blogspot-and-pastebin-used-for-c2-in-large-scale-campaign/content.txt#L101
RV_MUTEX-8Y2XIQ0OM6W8PAHPYI6266,malware,NjRAT,https://www.microsoft.com/en-us/wdsi/threats/malware-encyclopedia-description?Name=Backdoor:MSIL/NJRat.A!bit
RV_MUTEX-cuiGGjjtnxDpnF,malware,aggah campaign,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/unit42_paloaltonetworks_com/aggah-campaign-bit-ly-blogspot-and-pastebin-used-for-c2-in-large-scale-campaign/content.txt#L101
RV_MUTEX-WindowsUpdateSysten32,malware,aggah campaign,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/unit42_paloaltonetworks_com/aggah-campaign-bit-ly-blogspot-and-pastebin-used-for-c2-in-large-scale-campaign/content.txt#L101
SATAN_SCAN_APP,ransomware,Satan,https://github.com/MeisamEb/Repository-of-yara-rules/blob/a9f3a10ceb41bbe1d7dee24f4b2b239734c3de98/ransomware/Satan_Mutexes.yar#L22C1-L30C37
SATANAPP,ransomware,Satan,https://github.com/MeisamEb/Repository-of-yara-rules/blob/a9f3a10ceb41bbe1d7dee24f4b2b239734c3de98/ransomware/Satan_Mutexes.yar#L22C1-L30C37
sejavpsfushosuk,malware,Tofsee,https://blog.talosintelligence.com/threat-roundup-0214-0221/
SnipMutex,malware,SnipBot,https://unit42.paloaltonetworks.com/snipbot-romcom-malware-variant/
Sr2W06mW,malware,Odinaff trojan,https://x.com/HuntressLabs/status/786199744414560258
SSS_Scan,ransomware,Satan,https://github.com/MeisamEb/Repository-of-yara-rules/blob/a9f3a10ceb41bbe1d7dee24f4b2b239734c3de98/ransomware/Satan_Mutexes.yar#L22C1-L30C37
SSSS_Scan,ransomware,Satan,https://github.com/MeisamEb/Repository-of-yara-rules/blob/a9f3a10ceb41bbe1d7dee24f4b2b239734c3de98/ransomware/Satan_Mutexes.yar#L22C1-L30C37
STOPSCARABSTOPSCARABSTOPSCARABSTOPSCARABSTOPSCARAB,ransomware,Scarabey,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/id-ransomware_blogspot_com/2017_12_scarabey-ransomware_html/content.txt#L1374
swolf-20010512,malware,XenoRAT,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/asec_ahnlab_com/en_66429/content.txt#L918
TeamViewer_LogMutex,RAT,teamviewer,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/RMM/teamviewer/teamviewer.csv#L55
TeamViewer3_Win32_Instance_Mutex,RAT,teamviewer,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/RMM/teamviewer/teamviewer.csv#L55
TeamViewerHooks_DynamicMemMutex,RAT,teamviewer,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/RMM/teamviewer/teamviewer.csv#L55
tech,ransomware,Hermes 2.1 ransomware,https://www.malwarebytes.com/blog/news/2018/03/hermes-ransomware-distributed-to-south-koreans-via-recent-flash-zero-day
teX23stNew,malware,APH network compromise,https://twitter.com/cyb3rops/status/1097423665472376832
ThisIsMutexa,ransomware,Pandora ransomware,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/fortinet_com/blog_threat-research_looking-inside-pandoras-box/content.txt#L524
ThisIsMutexa,ransomware,Pandora ransomware,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/kienmanowar_wordpress_com/2022_03_21_quicknote-analysis-of-pandora-ransomware/content.txt#L1380
thunder5_app_mutex,malware,BrowserModifier_Win32_Helpth,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/BrowserModifier/Helpth.yara#L46
thunder5_shell_mutex,malware,BrowserModifier_Win32_Helpth,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/BrowserModifier/Helpth.yara#L49
TWiZT,malware,Phorpiex botnet,https://research.checkpoint.com/2021/phorpiex-botnet-is-back-with-a-new-twizt-hijacking-hundreds-of-crypto-transactions/
UlswcXJJWhtHIHrVqWJJ,malware,FRESHFIRE,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/volexity_com/blog_2021_05_27_suspected-apt29-operation-launches-election-fraud-themed-phishing-campaigns/content.txt#L486
VAmazinsdvd010201,malware,win32lethic botnet,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/resources_infosecinstitute_com/win32lethic-botnet-analysis/content.txt#L1151
Victim_Mutex,malware,Trojan_Win32_MotePro,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/Others/Defender_yara_rules/Win32/Trojan/MotePro.yara#L136
VMFvdCsC7RFqerZinfV0sxJFo,RAT,Quasar,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2017/2017/2017.01.30%20-%20Downeks%20and%20Quasar%20RAT%20Used%20in%20Recent%20Targeted%20Attacks%20Against%20Governments/Paper/Downeks%20%26%20quasar%20rat/content.txt#L92
Vremya tik-tak... Odinochestvo moi simvol...,ransomware,Nemty 2.5 - Mikey,https://blog.talosintelligence.com/threat-roundup-0214-0221/
vv11287GD,malware,REDLEAVES,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/www_pwc_co_uk/cyber-security_pdf_pwc-uk-operation-cloud-hopper-technical-annex-april-2017_pdf/content.txt#L426
VVubPDixKeBURoQIIyfb,malware,plugx,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/insights_oem_avira_com/new-wave-of-plugx-targets-hong-kong/content.txt#L118
windows_7_windows_10_check_running_once_mutex,malware,Trojan_Win64_CryptInject_AZ_MTB,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/news_sophos_com/en-us_2024_12_11_keeping-it-real-sophos-and-the-2024-mitre-attck-evaluations-enterprise/content.txt#L444C171-L444C216
With best wishes And good intentions...,ransomware,helloxd,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/unit42_paloaltonetworks_com/helloxd-ransomware/content.txt#L105
WizTreeMutex,malware,WizTree,https://github.com/mthcht/ThreatHunting-Keywords/blob/b68aa3b6e86ad16bfe44825a6d4372a1a649cb68/tools/U-W/wiztree.csv#L7
WuSh B- Is Running!,malware,Backdoor:Win32/Zegost.X,https://www.microsoft.com/en-us/wdsi/threats/malware-encyclopedia-description?Name=Backdoor%3AWin32%2FZegost.AD
x2_alive_mutex,malware,Trojan_Win32_Vundo_gen_BX,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/Vundo.yara#L2067
XGBPPAQHSE,malware,unknown,https://github.com/security-kg/oscti-data/blob/3aa77c456f56fd187ef9d5ced5a3fa3642f6704d/20220620-all-reports/attcybersecurity_html/malware-exploring-mutex-objects.html#L842
Xh16fqVD,malware,XtremeRAT,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/fireeye_com/blog_threat-research_2014_02_xtremerat-nuisance-or-threat_html/content.txt#L73
XO1XADpO01,ransomware,lockbit,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/www_mcafee_com/blogs_other-blogs_mcafee-labs_tales-from-the-trenches-a-lockbit-ransomware-story/content.txt#L1840
XPCSpy Pro Application Mutex,malware,MonitoringTool_Win32_XPCSpy,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/MonitoringTool/XPCSpy.yara#L15
XUzeONpJmKCaBUtvnRGB,malware,plugx,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/insights_oem_avira_com/new-wave-of-plugx-targets-hong-kong/content.txt#L118
xx464dg433xx16,malware,unknown,https://github.com/security-kg/oscti-data/blob/3aa77c456f56fd187ef9d5ced5a3fa3642f6704d/20220620-all-reports/attcybersecurity_html/malware-exploring-mutex-objects.html#L842
xx464dg433xx16,malware,Worm:Win32/Koobface.U (Facebook worm),https://github.com/security-kg/oscti-data/blob/3aa77c456f56fd187ef9d5ced5a3fa3642f6704d/20220620-all-reports/attcybersecurity_html/malware-exploring-mutex-objects.html#L842
Y1FeZFVYXllb,malware,Kasidet,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2016/2016/2016.01.29%20-%20Malicious%20Office%20files%20dropping%20Kasidet%20and%20Dridex/Paper/Kasidet%20%26%20Dridex/content.txt#L43
YiCompress_Update_Mutex,malware,Trojan_Win32_Chindo_SP_MSR,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/Chindo.yara#L20
YMING,malware,unknown,https://github.com/security-kg/oscti-data/blob/3aa77c456f56fd187ef9d5ced5a3fa3642f6704d/20220620-all-reports/attcybersecurity_html/malware-exploring-mutex-objects.html#L842
ypFRoazKbRHpMwnXoLtW,malware,plugx,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/insights_oem_avira_com/new-wave-of-plugx-targets-hong-kong/content.txt#L118
Zaebiz.GoogleSearch.Lsp.Mutex,malware,Trojan_Win32_Mespam_G,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/Mespam.yara#L253
z-hacker-y.win,malware,Gh0stRAT,https://levelblue.com/blogs/labs-research/reversing-gh0strat-part-2-the-ddos-ening
Zheic0WaWie6zeiy,ransomware,avoslocker,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/www_zscaler_com/blogs_security-research_retrospective-avoslocker/content.txt
ZhengReversePC,malware,Kimsuky,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/asec_ahnlab_com/en_57873/content.txt#L830
Zw _ &one@ldrContext43,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexKINP64,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexLNKINFO64,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexRNDRV45scr,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexRNDRV45snd,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexRNDRV64,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexRNDRV65,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexRNDRV65new,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexRNDRV65xy,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexRNDRV65xyz,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexSkSwmA,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexSMD64,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
ZxWinDeffContexWriteUSBIO64x,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
